2025-03-21T14:15:39.349+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 24952 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T14:15:39.359+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T14:15:46.007+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T14:15:46.013+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T14:15:50.449+05:30  WARN 24952 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T14:15:52.694+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 14.49 seconds (process running for 15.975)
2025-03-21T14:15:52.699+05:30  INFO 24952 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:17:25.156+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Starting AddressBookManagmentAppApplication using Java 21.0.2 with PID 28016 (C:\Users\bhara\Desktop\AddressBookManagement-main\target\classes started by bhara in C:\Users\bhara\Desktop\AddressBookManagement-main)
2025-03-21T15:17:25.161+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : The following 1 profile is active: "prod"
2025-03-21T15:17:28.822+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-21T15:17:28.824+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-03-21T15:17:31.236+05:30  WARN 28016 --- [AddressBookManagmentApp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-21T15:17:32.440+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Started AddressBookManagmentAppApplication in 7.916 seconds (process running for 8.765)
2025-03-21T15:17:32.443+05:30  INFO 28016 --- [AddressBookManagmentApp] [main] c.b.a.AddressBookManagmentAppApplication : Address Book App Started in prod environment
2025-03-21T15:20:42.954+05:30  WARN 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.bridgelabz.addressbookmanagmentapp.DTO.ResponseDTO> com.bridgelabz.addressbookmanagmentapp.controller.AuthUserController.register(com.bridgelabz.addressbookmanagmentapp.DTO.AuthUserDTO) throws java.lang.Exception: [Field error in object 'authUserDTO' on field 'firstName': rejected value [priyanshu]; codes [Pattern.authUserDTO.firstName,Pattern.firstName,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [authUserDTO.firstName,firstName]; arguments []; default message [firstName],[Ljakarta.validation.constraints.Pattern$Flag;@52c0bf47,^[A-Z][a-zA-Z]*$]; default message [First Name should always start with a capital letter and contain only letters]] ]
2025-03-21T15:21:09.824+05:30  INFO 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : Registering new user: bsachdeva6@gmail.com
2025-03-21T15:21:09.905+05:30 DEBUG 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT * FROM USER WHERE EMAIL = ?
2025-03-21T15:21:09.975+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] c.b.a.service.AuthenticationService      : User already exists: bsachdeva6@gmail.com
2025-03-21T15:21:09.977+05:30 ERROR 28016 --- [AddressBookManagmentApp] [http-nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.] with root cause

com.bridgelabz.addressbookmanagmentapp.Exception.UserException: User with this email already exists.
	at com.bridgelabz.addressbookmanagmentapp.service.AuthenticationService.register(AuthenticationService.java:44) ~[classes/:na]
	at com.bridgelabz.addressbookmanagmentapp.controller.AuthUserController.register(AuthUserController.java:21) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.3.jar:6.2.3]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.36.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.3.jar:6.2.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.36.jar:10.1.36]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.3.jar:6.2.3]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.4.3.jar:6.4.3]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.3.jar:6.4.3]
